,Cough,Fever,Abdominal_pain,skin_rash,Lactic_acisdosis,Lipodystrophy,Anemia,Anorexia,Diarrhea,Hepatitis,Jaundice,Leg_pain,Night_Sweats,Other,Peripheral_neuropathy,Vomiting,Weight_loss
Fever,0.209533873,0.253008217,0.048905918,0.048347726,0.023529772,0.036443179,0.028234935,0.041566202,0.019405607,0.000525454,0.004105576,0.027367912,0.061145368,0.060913878,0.023464787,0.043540912,0.069960684
Abdominal pain,0.060271835,0.060178253,0.381186086,0.030877683,0.10481434,0.034939924,0.028272573,0.055653567,0.048729225,0,7.47508E-06,0.041832929,0.044102857,0.050954663,0.032922886,0.010324992,0.014930713
Skin rash,0.094876451,0.064748493,0.032311253,0.363224443,0.122467933,0.115618149,7.67186E-06,0.082819701,0.018651679,0,0,0.025967476,0.000968146,0.032264975,0.025777203,0.014374472,0.005921953
Lipodystrophy,0.102757782,0.066340546,0.130171764,0.080583965,0.118956813,0.354364126,0.005944317,0.021478973,0.004348708,0,0,0.018894372,0.008810879,0.016625675,0.047797238,0.009697345,0.013227499
Anemia,0.011459551,0.008820912,0.007558442,0.012366692,0.003938568,0.009967922,0.8546343,0.010777812,0.00908035,0.001243802,0.00272225,0.009816253,0.006608475,0.019763183,0.008955425,0.011851522,0.01043454
Anorexia,0.08196612,0.088701272,0.0375691,0.080225423,0.038638485,0.074179099,0.01563494,0.497261652,0.015594538,0,0,0.018653096,0.008758166,0.012969172,0.011069555,0.008521939,0.010257442
Diarrhea,0.038311929,0.029783292,0.0345255,0.023916566,0.00555907,0.027897359,0.045625835,0.02690492,0.636801655,0,0.004924124,0.025117553,0.008248892,0.038023391,0.027562103,0.023150723,0.003647087
Leg pain / numbness,0.048833536,0.04727486,0.045259696,0.031926857,0.023160088,0.056607669,0.021919755,0.031549897,0.048106624,0,0,0.44535608,0.010931721,0.074358639,0.080320329,0.020684408,0.013709842
Night sweats,0.135205553,0.248823373,0.004201853,0.014004811,0.000873025,0.01185073,0.007224496,0.016083377,0.004235702,0.013740348,0.00728733,0.014091166,0.406046256,0.015129202,0.013590827,0.010054791,0.077557161
Peripheral neuropathy,0.040533444,0.042301615,0.029386659,0.025984042,0.015106383,0.047776562,0.018740542,0.069439889,0.036299022,5.98025E-05,4.54543E-07,0.145778317,0.010856457,0.081126559,0.390332948,0.034141549,0.012135754
Vomiting,0.012906379,0.027776081,0.024022887,0.007859289,0.003796046,0.00731764,0.025013473,0.102150663,0.065316333,0,0.002727535,0.018576976,0.007715741,0.035516318,0.013259261,0.642086409,0.003958969
Weight loss / Failure to thrive / malnutrition,0.059409945,0.079454563,0.012444958,0.012705969,0,0.0160242,0.046125594,0.009984898,0.007600884,0,0,0.013817808,0.148514258,0.033376706,0.016952762,0.008212505,0.535374949
Other symptom,0.045654146,0.055395109,0.104182553,0.050071972,0.009454538,0.03635905,0.044618007,0.082602555,0.07467856,0,8.18876E-08,0.05639893,0.01507316,0.290841042,0.061815953,0.059270547,0.013583796
