,Cough,Fever,Abdominal_pain,skin_rash,Lactic_acisdosis,Lipodystrophy,Anemia,Anorexia,Diarrhea,Leg_pain,Night_Sweats,Other,Peripheral_neuropathy,Vomiting,Weight_loss,Age,Last Drug,Tot Prev Month Symptoms
Vomiting,0.0463744765481,0.0360642931461,0.0423119460241,0.0232748167898,0.0103643773522,0.00645017367753,0.012621531772,0.00974923288975,0.0766215973381,0.0192960662553,0.0333118017935,0.0349369769171,0.0147510973392,0.33819024576,0.00480870981158,0.17010925592,0.0906941007413,0.0300692999238
Weight loss / Failure to thrive / malnutrition,0.118399119907,0.0317148007026,0.010748999082,0.0126876975213,0.00198076050295,0.011328321325,0.000194906937509,0.000492068554869,0.000101821729197,0.0110684886606,0.00929427586065,0.0322079671124,0.0108714331726,0.000863102915368,0.330903230365,0.264291730123,0.0704920878196,0.0823591877086
Other symptom,0.0978726811386,0.0406974248545,0.0692825134673,0.0410908124576,0.032061905947,0.0427645393462,0.00582366144628,0.0227381078733,0.0184422891215,0.0448736799636,0.00938473116917,0.227669274077,0.0300488371248,0.00457634279762,0.0224654622213,0.177675682145,0.0629559720008,0.049576082849
No symptoms,0.0609674869238,0.050352611969,0.0512597392418,0.0608658023165,0.0352537884938,0.0344983436203,0.00217586778055,0.0325163980757,0.00597573393645,0.0298026717969,0.00929327162422,0.0305326570622,0.0193707248752,0.00342310959402,0.0202535750047,0.218298424829,0.105433821414,0.229725971442

NearMiss_0.025_symptoms.csv
Cough,0.215101734165,0.0283837281496,0.0599716204046,0.0541093706055,0.0429494798715,0.030362411594,0.00128626935186,0.0039116216895,0.00793785805553,0.0327128194076,0.0311977081802,0.0721305893956,0.0312128740228,0.00558460276403,0.043634192067,0.231281149772,0.0454302052023,0.0628017653013
Fever,0.118268742703,0.172856864466,0.0570890013125,0.0319072348764,0.0355758246366,0.0421378378805,0.00344382576033,0.0386250008323,0.0111534415429,0.0398912014881,0.0309770380781,0.0528682449709,0.023758113386,0.0228536581283,0.0380975799298,0.17782920808,0.0741121434763,0.0285550384519
Abdominal pain,0.0666827825993,0.0589917636552,0.192186145536,0.0824890176124,0.0356454324458,0.066425961197,0.00870310168977,0.0684596469829,0.0325801802572,0.0206394314332,0.0142475117735,0.0536114663924,0.0287214969052,0.0116705395145,0.0102672624702,0.133297606322,0.0864410444549,0.0289396087583
Skin rash,0.0926177460924,0.0380736296235,0.137774628536,0.175825473506,0.115812921329,0.0304031750383,0.000983007228969,0.146091757846,0.0014560878408,0.01722790155,0.00145920113473,0.0231396967551,0.014971494824,0.0025120557834,0.00418271506394,0.0872498737079,0.0853231821724,0.024895451968
Lipodystrophy,0.0521675402797,0.0604889820788,0.0486731371291,0.068311906973,0.056438194482,0.332230476636,0.00155889667277,0.0417150668865,0.00674650182271,0.0488082251173,2.84976031456e-05,0.0618884171035,0.0204583363148,0.00409332948998,0.00787282053117,0.0822880635816,0.10103386966,0.00519773763749
Anemia,0.0424040563558,0.027432626862,0.0196126685038,0.00499507795167,0.0182731154925,0.00208631271601,0.364239885023,0.00158957159315,0.0440241721011,0.0180806492682,0.00363072602526,0.0246894499519,0.00527358082714,0.0691642762268,0.000220923709539,0.218705250164,0.113795659937,0.0217819972901
Anorexia,0.0456626456978,0.0655951306482,0.054199467137,0.00447915255088,0.0177901631165,0.0280332081337,0.0,0.386265329947,0.0100607277385,0.0659580807944,6.75833411057e-05,0.0239044108748,0.0658535965017,0.0130386128217,0.0270501581682,0.137531284713,0.0407844052394,0.0137260425763
Diarrhea,0.0709221606679,0.0265106579669,0.0346456515153,0.0101593873621,0.00557067980855,0.0332968977686,0.00352975519379,0.0122190425895,0.421870529565,0.0330210846952,0.00343839202226,0.061876452682,0.0280110368956,0.00579827150783,0.0105704177447,0.1322897073,0.0677399965664,0.0385298781478
Leg pain / numbness,0.0730765959884,0.0548544494892,0.0342532327497,0.0488508251085,0.0184995472979,0.039863670608,0.0076172562295,0.0198284382893,0.0166046454029,0.307217056426,0.00613678242843,0.0739349701364,0.0599674354739,0.00362558700954,0.0120083873882,0.127506943623,0.0774976680181,0.0186565083332
Night sweats,0.103760420488,0.129478917492,0.102749693551,0.0002972041019,9.51529075165e-06,0.00381821240614,0.0,0.000171136877177,0.000139037804781,0.000244752919042,0.277412191485,0.00671233481588,0.000420936493453,0.0,0.0351507548126,0.226835281529,0.067412018504,0.0453875914289
Peripheral neuropathy,0.0664079296687,0.0274867310787,0.0220028454957,0.0180498031127,0.0319079358576,0.0372712104417,0.0058776171554,0.00981162666221,0.0141824243327,0.0823886835144,0.00689618335817,0.0592790001602,0.323672096814,0.00579173120078,0.0176521480679,0.172513258712,0.0655371473173,0.0332716270493
Vomiting,0.0224582493711,0.0587564180785,0.0547795965968,0.0540784719336,0.0101976628222,0.0149525677692,0.00756634639152,0.00389682813414,0.0442464986097,0.0385402102901,0.0168681987663,0.0316257535595,0.0229771482575,0.386186770724,0.00728147917437,0.134668141643,0.0579629164479,0.0329567414302
Weight loss / Failure to thrive / malnutrition,0.184134061232,0.0222974899198,0.012132784136,0.0144987725615,0.00183320965618,0.0104060120446,0.000706471171787,0.00280623678411,0.00208095018889,0.0189343135014,0.0136770007062,0.0332941146763,0.0161649746196,0.00568082163354,0.339770222181,0.193462837875,0.0820015218864,0.046118205226
Other symptom,0.0471886014247,0.0368321783799,0.0386166509453,0.0447148052048,0.02551421122,0.0200174737475,0.00375458457107,0.0215144096547,0.0230438699807,0.0368601976326,0.00896709183847,0.364505566761,0.0299980913426,0.0167556004361,0.0191208941675,0.122504629339,0.104005941444,0.03608520191
No symptoms,0.053037715474,0.0429799893162,0.0373480363166,0.0157964161168,0.00746342588123,0.047257224485,0.00279792527807,0.021622997376,0.0104450286304,0.0183875871597,0.018535438738,0.0335588347167,0.0196239310924,0.00527102620642,0.0291121399351,0.329078411301,0.129696062401,0.177987809576

RandomOver_0.3_symptoms.csv
Cough,0.190106092561,0.0533132189336,0.0473179335214,0.0150445116747,0.0193538877215,0.0452010183716,0.044586458658,0.0178250702758,0.0370378263044,0.0442040349498,0.030203304903,0.0921808813209,0.0641829686164,0.0289982727665,0.0505429518197,0.137696715549,0.0493970930526,0.0328077590006
Fever,0.136882892988,0.211240576874,0.0432662718837,0.0455658056372,0.0256711545686,0.0396885033274,0.0160556244943,0.0254578616714,0.0131670329813,0.0306052240085,0.0537570206537,0.0464986807872,0.0207054425111,0.0335872850423,0.0836775998723,0.109611715861,0.0450322613279,0.0195290455097
Abdominal pain,0.054572910195,0.0617620861164,0.29940824927,0.0603395125336,0.0461376282532,0.0564042371405,0.0244633571174,0.0328216254509,0.0339303375145,0.0254482307633,0.0477677272033,0.0384830786614,0.0336047752292,0.00582928861173,0.0117743267677,0.112434204325,0.0423853615434,0.0124330633031
Skin rash,0.0759313862616,0.0764202657721,0.0558834228642,0.0905301735229,0.0872050931563,0.0856404054362,0.00241985843299,0.0970052643718,0.0201500045063,0.0521374145864,0.00976803460702,0.0469395161894,0.0291229076023,0.00289818172959,0.0155987923351,0.150270364447,0.0534407075499,0.0486382066294
Lipodystrophy,0.0751348330987,0.0251725059329,0.0962699847521,0.0353323353015,0.206992671941,0.38730321076,0.000466113106427,0.0197256388907,0.00225512056903,0.0162885494755,0.00412792132562,0.0170161937376,0.0254661114304,0.000718942279552,0.00726840569496,0.0327919005311,0.0439047759974,0.00376478517567
Anemia,0.0131932899495,0.00729086109026,0.00962423191775,0.000173438789139,0.00786376175963,0.00440007153363,0.746267407529,0.00344643956116,0.00723880896607,0.00933136391079,0.00720765391423,0.00948395498088,0.0170030489596,0.0483369325538,0.00350650647826,0.0603756244889,0.0319070715162,0.0133495321007
Anorexia,0.0382479235975,0.0847256903461,0.0641905463639,0.181654869543,0.0954078428086,0.035142042209,9.15946581495e-05,0.346659378706,0.0189358407236,0.0071115798572,0.00850409713154,0.00575257289249,0.0247911196855,0.0038210714621,0.0164530778476,0.0482230935965,0.0174550829138,0.00283257565746
Diarrhea,0.0340845942555,0.0342941529402,0.0321935882057,0.0226258355533,0.0114081518666,0.0226557004896,0.00418477548929,0.0147837060586,0.629266150707,0.0156611741939,0.00869698517693,0.030695154342,0.0119115186437,0.0138892824347,0.00549362862739,0.0710376437486,0.0301362005934,0.00698175667361
Leg pain / numbness,0.0441723717195,0.0476997968997,0.0519873874211,0.0324193890975,0.0248852602948,0.0553880915485,0.00634347001539,0.0554761656859,0.0264469999857,0.311609839049,0.00615673214156,0.0652691349825,0.0652692947686,0.00483426316705,0.00905748943211,0.12653561151,0.047256537562,0.0191921647194
Night sweats,0.159040161097,0.111834577815,0.0189845816553,0.000142232438511,4.65543825298e-05,0.00542015237648,0.0038864210639,0.0,0.0,0.000851839532693,0.528806886695,0.0185593169063,0.00488585611655,0.000892854495087,0.0512414064329,0.0295782921239,0.0335498123177,0.0322790545512
Peripheral neuropathy,0.0313424555932,0.0219258630401,0.0239415280398,0.0226366169023,0.0291652712527,0.0336133348088,0.00382256476021,0.0542034292914,0.0295722626811,0.0886907774137,0.00649913091771,0.0482812092406,0.402483318726,0.0412009697993,0.0107857521277,0.105211867629,0.0337691270868,0.0128545206895
Vomiting,0.0101425508456,0.0213624149197,0.0217855703762,0.0106816736301,0.00679770133484,0.0101728627536,0.00471373672595,0.0478044135739,0.0273233765693,0.0179342110343,0.00934692408359,0.0213961932039,0.0130792705123,0.677959234637,0.0121624407809,0.0431707288506,0.0260992037045,0.0180674924638
Weight loss / Failure to thrive / malnutrition,0.0892420682533,0.069188146957,0.0156198030595,0.00620437912228,0.000635998446731,0.0110296961765,0.0425577978505,0.0109757540365,0.00513098642019,0.0137022010515,0.112847284851,0.0293202923766,0.0381254667994,0.016028962885,0.42105088892,0.0757538010041,0.033305247134,0.00928122465525
Other symptom,0.0568450108093,0.0680045194559,0.0700991972999,0.02719364398,0.0183238599403,0.0388443914756,0.00817197829826,0.0549483602666,0.0484592228307,0.0623595623241,0.0114900380792,0.246538604215,0.0403467691614,0.0396918344047,0.0125354577263,0.132788294141,0.044197075669,0.0191621799222
No symptoms,0.0564887760653,0.0339714803905,0.0441489745409,0.054470757195,0.0593424547584,0.0341306590841,0.00416227264618,0.0283688598375,0.00954963458344,0.0242176252017,0.0101576897074,0.0341772128248,0.0211524703941,0.00428187960183,0.01852357337,0.206411558558,0.128561955085,0.227882166156

CondensedNearestNeighbour0.3_symptoms.csv
Cough,0.172157957655,0.0419392289518,0.0208148076757,0.0472362975138,0.0514656986582,0.0503739941771,0.00474890860926,0.0311188122185,0.00245366626953,0.0409135623142,0.0209944840467,0.0783986952019,0.0226369357097,0.00112449194641,0.024592948667,0.257037047734,0.0897766086551,0.0422158539954
Fever,0.0692790880274,0.220559818895,0.0673367617271,0.0820592728549,0.00656496553798,0.0472090637613,0.00623123123123,0.0251590437173,0.00715491962551,0.0528628314015,0.0627919597769,0.0483375591702,0.0214258134169,0.0,0.0253225133505,0.162160762098,0.0476083265747,0.0479360688332
Abdominal pain,0.0252362646698,0.0320141997521,0.314146118447,0.0230852876094,0.0904109460337,0.000771010231249,0.0951026493297,0.0258262077481,0.044901987725,0.0166775546912,0.0296408381427,0.0623913189723,0.0274613226776,0.0201788895455,0.000122148638705,0.0859189752542,0.0775930605753,0.0285212199565
Skin rash,0.0590403393537,0.0468587096469,0.064161704965,0.217064955804,0.0761181000387,0.0647925054408,0.0,0.0611467694534,0.0164076262795,0.0352218938074,0.00693113570416,0.0244700805932,0.0184283664403,0.0043870358374,0.00294875210942,0.143828441559,0.0630259082345,0.095167674733
Lipodystrophy,0.082434329745,0.00670969332306,0.0107414604073,0.114200940751,0.209854030924,0.145370866304,0.0,0.0256648294606,0.00693601518758,0.0113585388042,0.0,0.109122641228,0.00257763975155,0.0,0.0,0.209493781032,0.0648530039186,0.000682229163242
Anemia,0.0243048357045,0.082220876312,0.192188882075,0.00163251197728,0.000571983595942,0.0226145253923,0.496084216312,0.0,0.0253048780488,0.0,0.00422823915902,0.0272358180356,0.000948375632256,0.0,0.00826177960291,0.0916254121863,0.020374739444,0.00240292652165
Anorexia,0.190080690121,0.0420195552521,0.0613546206088,0.13976659208,0.119090080934,0.13441235516,0.0,0.0765762315402,0.0358716382957,0.0,0.0867595818815,0.000897291269564,0.0,0.0,0.0075821845175,0.100916751781,0.00467242655812,0.0
Diarrhea,0.0516386631203,0.0331453078846,0.0151650513748,0.059602543392,0.0155295159128,0.0,0.0,0.0649104678815,0.516443295449,0.0103249140551,0.0176220806794,0.10018956302,0.00343685300207,0.000847630718954,0.00321376022853,0.0951260235867,0.0121867701699,0.00061755952381
Leg pain / numbness,0.0365918055515,0.0596962229145,0.0241614534539,0.0241437854845,0.0043491555921,0.0132835577797,0.000472934472934,0.0132455191008,0.000859382500391,0.397410511979,0.0170446771213,0.03260252552,0.0318570135804,0.0,0.00690027669535,0.181141108757,0.135757049792,0.0204830197051
Night sweats,0.0408414227581,0.0806196493242,0.0839095448876,0.00719918329145,0.0,0.0120596249555,0.0,0.0,0.0130719348474,0.00928899554517,0.489580905519,0.0219323121782,0.00186247726535,0.00341563786008,0.0281556886639,0.124600632719,0.0172097982992,0.0662521918853
Peripheral neuropathy,0.01571759296,0.0264891701346,0.0515968288234,0.00291104498603,0.00713078235274,0.00888306783524,0.00661362447077,0.00307650129403,0.0323463467011,0.0901213728908,0.0284583983498,0.035290197493,0.434466164348,0.0,0.0127634641887,0.123926870061,0.0811501955757,0.039058377535
Vomiting,0.0,0.0444684860684,0.0,0.0015718496784,0.0,0.00285189180551,0.0,0.0,0.0,0.0,0.0,0.000906848532009,0.000291226792865,0.706291893072,0.0,0.0376897896693,0.0673695857497,0.0385584286323
Weight loss / Failure to thrive / malnutrition,0.0661696669844,0.0575150891138,0.0,0.00799272249463,0.0169006905243,0.00057249134735,0.00910774295316,0.0381609195402,0.00206211180124,0.00283908974298,0.050408639057,0.0080863219361,0.00721742994175,0.0,0.450873944412,0.198403382987,0.0625444620445,0.0211452951191
Other symptom,0.0667469804013,0.0288088349159,0.0502107761536,0.0308549347771,0.0350111055039,0.0243452985082,0.0112053172354,0.0230539783915,0.0494519338426,0.0314111770691,0.0668597779155,0.294769367753,0.0448941665427,0.0,0.0048873717378,0.147484952807,0.0595240442035,0.0304799822413
No symptoms,0.0734236706495,0.0522115023299,0.0390908122027,0.0324561849281,0.070138037253,0.0533134638545,0.00205971950498,0.0236562153479,0.0182860594053,0.0398843835809,0.0460459475362,0.0414770379938,0.0306652260561,0.00794198339248,0.0258388481196,0.248213422926,0.0737669563906,0.121530528528

TomekLinks_0.3_symptoms.csv
Cough,0.214467307154,0.0678884784424,0.0107465515827,0.0997876888284,0.0115550891748,0.0651017175095,0.00191682690034,0.0515180140063,0.00584406416057,0.0154781300404,0.0214284993888,0.0367143303561,0.0173635945415,0.00307179599891,0.0342280752535,0.1955861548,0.0494079764918,0.0978957053709
Fever,0.111274474973,0.210072517283,0.0360680815912,0.0305606528283,0.0218793479055,0.0301828760085,0.000295142183117,0.0144089430591,0.0153516611922,0.0368486169209,0.0444307515542,0.061402232957,0.0246853187961,0.00885433720178,0.0214983669306,0.210638082248,0.0796272053548,0.0419213910129
Abdominal pain,0.0633784573717,0.0498864766144,0.286208420283,0.0554353873457,0.0245527577045,0.0444776729805,0.0160154549255,0.0388360321807,0.0338076203203,0.0262667576991,0.00924106906177,0.0713198581543,0.0217676423508,0.00739063970259,0.00956656842822,0.125474411862,0.0493526435034,0.0670221295115
Skin rash,0.139182319179,0.131743513117,0.0335152086931,0.0746549789952,0.0347203434367,0.0680576628677,0.00207604854594,0.121987739764,0.00474406071455,0.0281797881121,0.0056075078765,0.022746055268,0.0157613533126,0.00218774264176,0.00884026956602,0.112364270157,0.0566250917834,0.137006045969
Lipodystrophy,0.0303663672531,0.0176339685529,0.0099762014367,0.08494540181,0.0854510612161,0.352987310079,7.77970213379e-07,0.0397027576575,0.0026736257408,0.0221457994316,0.000654130931387,0.0519710882619,0.0133233392641,3.66759299388e-05,0.00713572159989,0.115329374303,0.0745059536163,0.0911604449457
Anemia,0.0198215860998,0.0375661104231,0.0406989534259,0.000279464132347,0.00512687852627,0.00807752561922,0.296391537957,0.000227595224191,0.0186947318759,0.00224466551643,0.0961097316104,0.0483921788418,0.0136531184732,0.00409170094588,0.0120486277498,0.270809606127,0.0596229883952,0.0661429990569
Anorexia,0.0795716539284,0.0590672708159,0.0280020811396,0.0285526416614,0.00703455302189,0.0185892513974,0.0,0.448270304494,0.0429779767706,0.00909900820462,0.0110767099852,0.0290060965021,0.0198859048151,0.000834210526316,0.00277977516558,0.0871651382212,0.0917648457159,0.0363225776343
Diarrhea,0.0661632120777,0.0337023147637,0.0564643277964,0.00859749505159,0.00546828745144,0.0178464794979,0.00382045416918,0.0196762147081,0.305419291586,0.030185456314,0.00105992881341,0.0462144167122,0.0311303432831,0.0216065244303,0.00684819940582,0.196173570339,0.0907314619744,0.0588920216255
Leg pain / numbness,0.0637085814364,0.033470851848,0.0317042449532,0.0596535202036,0.0143360660378,0.0401242126467,0.00527813675417,0.0216135922759,0.010438966904,0.300664291581,0.00957904746869,0.0694114742866,0.0643124921741,0.00361140295684,0.0147211992304,0.142135648504,0.0647205290422,0.0505157416959
Night sweats,0.141639243581,0.0200038673053,0.000262008729612,0.0109623439999,0.0,0.00018914813618,0.0,0.000114730932504,0.0,0.0,0.190711957697,0.00100897683353,0.008490952896,2.1958193422e-05,0.125181121424,0.262882802545,0.142902113281,0.0956287744474
Peripheral neuropathy,0.0362402882217,0.0241282484726,0.0240444751165,0.0337260811066,0.0518190374093,0.0309522808866,0.00143793844345,0.0267583474017,0.00973337317615,0.068289409272,0.00656780063496,0.0597541194422,0.285839252695,0.00724290803264,0.0248346891126,0.183312696731,0.0632531611988,0.0620658926469
Vomiting,0.0294779336753,0.0407489557198,0.0376056864456,0.0162426350741,0.00748529282534,0.0104754575404,0.0250272811638,0.0235706859173,0.0502094262459,0.0275421209954,0.0270519672086,0.0477187702569,0.00875648919885,0.283197649455,0.0111617919965,0.197000782274,0.124392332133,0.032334741874
Weight loss / Failure to thrive / malnutrition,0.0741696907704,0.0175349978413,0.0109947362903,0.0126457429194,0.00683466320764,0.00964535432337,0.000740722310937,0.00384997698201,0.00484903471136,0.0055069770326,0.0370382423201,0.0294507695063,0.0161753900581,0.000429462201982,0.304405306211,0.281591882926,0.0984089273819,0.085728123005
Other symptom,0.0967952564816,0.0524290641869,0.0447200604821,0.0540623057942,0.0197525408838,0.0269974121559,0.0116260895281,0.0188785218688,0.0118064141793,0.0386614643263,0.00725465375044,0.2582853535,0.0253603700821,0.00828781451961,0.0168354605306,0.178012578088,0.0568691167668,0.0733655228755
No symptoms,0.0637299221234,0.0465985119663,0.0484305653945,0.0484013080688,0.0464922736208,0.024950703648,0.00266963835584,0.0475008093373,0.00468659126805,0.0267271151693,0.0117908155218,0.0267533310703,0.0152467160603,0.00341343717837,0.0183537533718,0.196393927764,0.0796670814737,0.288193498607

RandomUnderSampler_0.6_symptoms.csv
Cough,0.147546996215,0.0842471105524,0.00499338527211,0.0455036869117,0.0109662725334,0.00677454541301,0.027087547806,0.0357065217391,0.00232385960634,0.0142564106346,0.103566877043,0.0110964415977,0.0319430925085,0.00440055941358,0.0424399222704,0.231144771079,0.196001999404,0.0
Fever,0.0786235180455,0.143189640062,0.0496228296094,0.0,0.0501919279185,0.000301752645503,0.0,0.0692675507151,0.000119602666367,0.00298202614379,0.0418431669212,0.0687088458572,0.0679043928608,0.00195810198224,0.0264548319328,0.1317942655,0.26703754714,0.0
Abdominal pain,0.145063280205,0.0527581104486,0.297213850675,0.0,0.0489551021967,0.00584298528912,0.0136194029851,0.088988999414,0.0193235294118,0.026211323404,0.00412895927602,0.0988565424757,0.0171764705882,0.0,0.00217261904762,0.146462173112,0.033226651471,0.0
Skin rash,0.137367526441,0.0930894071551,0.225706504495,0.0906581442816,0.0883702317478,0.0604879279336,0.0,0.116771463517,0.0,0.0691625504126,0.0,0.0110894097222,0.041999513231,0.0,0.0,0.0335044915402,0.018948254743,0.0128445747801
Lipodystrophy,0.263606112077,0.0107352941176,0.0142449055796,0.0358668203777,0.00487878787879,0.309174466269,0.0,0.00150027402265,0.001355466429,0.0286274509804,0.00750719868367,0.0197048921426,0.000629744651484,0.0114509803922,0.0,0.129680588309,0.161037018089,0.0
Anemia,0.0159953409402,0.000884174827837,0.0161318701854,0.0,0.0,0.00144176172059,0.55437340907,0.0378652023081,0.0,0.000232467154347,0.0143137254902,0.0151408085622,0.000818668046929,0.0,0.0152309437803,0.176782210794,0.0775406462831,0.0732487708363
Anorexia,0.0723684425412,0.108896567329,0.0295811403161,0.0453416149068,0.00501461988304,0.0493819780111,0.0113251454428,0.417397361747,0.0109037118151,0.00203133996975,0.0,0.0512103956212,0.00904396208152,0.00206012945969,0.00489440545166,0.162560997327,0.0179881880973,0.0
Diarrhea,0.0282230044382,0.00316626409018,0.00118844118844,0.0,0.0119464555053,0.0109230564436,0.0,0.0185674158008,0.591316936013,0.0723082172892,0.0,0.0878132062408,0.0307810176834,0.0170401493931,0.0277035373172,0.0508753833699,0.0480703418004,7.65734265734e-05
Leg pain / numbness,0.0578340946158,0.0020315645011,0.00770851015416,0.00210391963109,0.0,0.0137408177186,0.0176328502415,0.0025871459695,0.0519741355678,0.2869263559,0.000118429591175,0.0843153858008,0.09014240846,0.00181366459627,0.00566770186335,0.287720306689,0.0619557092129,0.0257269994863
Night sweats,0.115452125774,0.00463194671907,0.0609755977385,0.0,0.0,0.0,0.0,0.0527801587302,0.0,0.000389863547758,0.136651640325,0.0,0.0,0.0,0.0326651084695,0.171764705882,0.124688852814,0.0
Peripheral neuropathy,0.0410066718173,0.0216688809066,0.0206807045749,0.0,0.0126406926407,0.0260939657103,0.0108224713083,0.0693942847519,0.0130090426039,0.117428562133,0.0,0.0289235611688,0.325438217794,0.0,8.01260943249e-05,0.1892049377,0.0525690817617,0.0710387990339
Vomiting,0.0239122952047,0.00512995896033,0.00818755768668,0.00519480519481,0.00173076923077,0.00220211161388,0.0,0.0,0.0123028669083,0.0220405430829,0.0,0.0156321356894,0.0478032783158,0.676719930069,0.00479886331485,0.0878646798924,0.086480204836,0.0
Weight loss / Failure to thrive / malnutrition,0.0637914261572,0.00883689966276,0.0107304682895,0.0016641337386,0.0,0.00557322929172,0.11464759512,0.0,0.0132246376812,0.0188175230412,0.0947977329216,0.0249161185135,0.00788572734497,0.00429415271175,0.384439125925,0.0622872917283,0.184093937872,0.0
Other symptom,0.0324174109478,0.0702505695148,0.0905094797249,0.0535808827902,0.0213025735271,0.0210160592096,0.0,0.0521839009829,0.0495572298492,0.0636681919092,0.000801509692915,0.197660101548,0.0466975499836,0.0063402127561,0.00302653399668,0.169947945271,0.116637617028,0.0044022312679
No symptoms,0.0166446355577,0.0532235970526,0.161790446337,0.143952726018,0.0607245355502,0.0449383600002,0.0,0.0970563836714,0.0219350961538,0.132335942165,0.0,0.0,0.045381252276,0.0,0.0,0.0526851851852,0.0598961251167,0.109435714916

NM_ADJ_Over_symptoms.csv
Cough,0.198466810257,0.0466727025891,0.0340329275239,0.0163081711339,0.000190721720662,0.0349093438531,0.0315087704016,0.0227683825773,0.0350388994949,0.0315895193847,0.0307847919896,0.0659016808402,0.0473853311237,0.0255036843985,0.0442081594917,0.216438148563,0.0561639203249,0.0621280343314
Fever,0.0891808946949,0.276699701125,0.0419096467057,0.0474518191182,0.0237356676969,0.0499854197479,0.0109459439363,0.0394150949435,0.00945661269507,0.0303573637772,0.0467628705653,0.0480669638619,0.0210460128147,0.0276624881995,0.0490773085777,0.106528386172,0.0615697527729,0.0201480525947
Abdominal pain,0.0622807789524,0.0781854001231,0.293705590293,0.0496728813929,0.0408283226331,0.0272591191283,0.0179112518454,0.0435503550394,0.031231275661,0.0320158745653,0.0428042335202,0.0300420594909,0.0287878180445,0.00712562020664,0.0108978073713,0.115944674698,0.0611211622745,0.0266357747595
Skin rash,0.0616325323511,0.0576056584116,0.0593072172299,0.119798503345,0.0770723626778,0.0846175244914,0.0,0.105299195207,0.0116653104208,0.0271889974683,0.0163598072016,0.0235408126979,0.0122640661296,0.00131318061571,0.00523132272373,0.106360017813,0.217066433294,0.0136770579221
